cookie_id,started_ts,user_id
0d4a7897-3926-4e1c-971d-cccaf9c9f570,1523131785004,
6ff2530e-ce13-4cd1-8817-75733fe3e8ad,1518743734383,
6ff2530e-ce13-4cd1-8817-75733fe3e8ad,1522368245499,
6ff2530e-ce13-4cd1-8817-75733fe3e8ad,1519042390889,
6ff2530e-ce13-4cd1-8817-75733fe3e8ad,1514765280000,1
6ff2530e-ce13-4cd1-8817-75733fe3e8ad,1518220860000,1
90419756-d639-4e14-9857-bb854b8c0431,1517537655363,
90419756-d639-4e14-9857-bb854b8c0431,1517870724554,
90419756-d639-4e14-9857-bb854b8c0431,1524728827422,
90419756-d639-4e14-9857-bb854b8c0431,1515629220000,2
90419756-d639-4e14-9857-bb854b8c0431,1522230002962,
3bc4df06-1570-4d67-a653-d587ccf2dbe4,1517011260000,3
3bc4df06-1570-4d67-a653-d587ccf2dbe4,1520726760000,3
3bc4df06-1570-4d67-a653-d587ccf2dbe4,1514851380000,3
3bc4df06-1570-4d67-a653-d587ccf2dbe4,1522154862699,
39954ab8-2770-4695-a23b-7134e919b341,1522096688868,
39954ab8-2770-4695-a23b-7134e919b341,1524699733153,
122f0920-a134-4666-8e27-0a147c44b1a0,1517760670044,
122f0920-a134-4666-8e27-0a147c44b1a0,1520774222291,
fe235738-cf9b-41cf-b7b2-244a826cb3c5,1518998760000,6
e18f7bc4-44fd-482c-b790-a31e29b4d060,1515888240000,7
e18f7bc4-44fd-482c-b790-a31e29b4d060,1524047805144,
eefbde63-66b9-4da3-8d82-6370199396f6,1517184540000,8
eefbde63-66b9-4da3-8d82-6370199396f6,1520813100000,8
eefbde63-66b9-4da3-8d82-6370199396f6,1519256442964,
f2861c5a-92a5-474e-b3e1-a4a70fcbfd7d,1525125159131,
f2861c5a-92a5-474e-b3e1-a4a70fcbfd7d,1519601242448,
f2861c5a-92a5-474e-b3e1-a4a70fcbfd7d,1521245280000,9
f2861c5a-92a5-474e-b3e1-a4a70fcbfd7d,1519247087080,
f2861c5a-92a5-474e-b3e1-a4a70fcbfd7d,1521049430606,
35011bbc-5044-490c-b8c8-dc94cbf7db11,1524353833851,
35011bbc-5044-490c-b8c8-dc94cbf7db11,1521140084611,10
35011bbc-5044-490c-b8c8-dc94cbf7db11,1524016045568,
